symbol,product_id,date_utc,close_usd,error
BTC,BTC-USD,2024-02-13,49725.36,
BTC,BTC-USD,2024-02-14,51858.59,
BTC,BTC-USD,2024-02-15,51934.29,
BTC,BTC-USD,2024-02-16,52162.64,
BTC,BTC-USD,2024-02-17,51666.22,
BTC,BTC-USD,2024-02-18,52153.63,
BTC,BTC-USD,2024-02-19,51787.05,
BTC,BTC-USD,2024-02-20,52277.52,
BTC,BTC-USD,2024-02-21,51851.67,
BTC,BTC-USD,2024-02-22,51258.7,
BTC,BTC-USD,2024-02-23,50747.05,
BTC,BTC-USD,2024-02-24,51570.65,
BTC,BTC-USD,2024-02-25,51731.0,
BTC,BTC-USD,2024-02-26,54533.48,
BTC,BTC-USD,2024-02-27,57077.07,
BTC,BTC-USD,2024-02-28,62518.9,
BTC,BTC-USD,2024-02-29,61179.03,
BTC,BTC-USD,2024-03-01,62436.72,
BTC,BTC-USD,2024-03-02,62045.78,
BTC,BTC-USD,2024-03-03,63154.49,
BTC,BTC-USD,2024-03-04,68360.14,
BTC,BTC-USD,2024-03-05,63800.78,
BTC,BTC-USD,2024-03-06,66122.28,
BTC,BTC-USD,2024-03-07,66938.21,
BTC,BTC-USD,2024-03-08,68289.16,
BTC,BTC-USD,2024-03-09,68480.0,
BTC,BTC-USD,2024-03-10,69032.12,
BTC,BTC-USD,2024-03-11,72110.98,
BTC,BTC-USD,2024-03-12,71475.93,
BTC,BTC-USD,2024-03-13,73135.04,
BTC,BTC-USD,2024-03-14,71364.58,
BTC,BTC-USD,2024-03-15,69506.88,
BTC,BTC-USD,2024-03-16,65254.22,
BTC,BTC-USD,2024-03-17,68343.64,
BTC,BTC-USD,2024-03-18,67613.04,
BTC,BTC-USD,2024-03-19,61906.27,
BTC,BTC-USD,2024-03-20,67858.8,
BTC,BTC-USD,2024-03-21,65484.7,
BTC,BTC-USD,2024-03-22,63814.56,
BTC,BTC-USD,2024-03-23,63998.86,
BTC,BTC-USD,2024-03-24,67204.93,
BTC,BTC-USD,2024-03-25,69890.28,
BTC,BTC-USD,2024-03-26,69992.4,
BTC,BTC-USD,2024-03-27,69435.96,
BTC,BTC-USD,2024-03-28,70801.18,
BTC,BTC-USD,2024-03-29,69903.75,
BTC,BTC-USD,2024-03-30,69626.87,
BTC,BTC-USD,2024-03-31,71288.9,
BTC,BTC-USD,2024-04-01,69681.82,
BTC,BTC-USD,2024-04-02,65464.14,
BTC,BTC-USD,2024-04-03,65987.92,
BTC,BTC-USD,2024-04-04,68525.23,
BTC,BTC-USD,2024-04-05,67856.51,
BTC,BTC-USD,2024-04-06,68919.89,
BTC,BTC-USD,2024-04-07,69350.34,
BTC,BTC-USD,2024-04-08,71622.53,
BTC,BTC-USD,2024-04-09,69117.01,
BTC,BTC-USD,2024-04-10,70634.04,
BTC,BTC-USD,2024-04-11,70020.73,
BTC,BTC-USD,2024-04-12,67148.61,
BTC,BTC-USD,2024-04-13,64024.77,
BTC,BTC-USD,2024-04-14,65777.05,
BTC,BTC-USD,2024-04-15,63452.18,
BTC,BTC-USD,2024-04-16,63814.94,
BTC,BTC-USD,2024-04-17,61279.36,
BTC,BTC-USD,2024-04-18,63513.85,
BTC,BTC-USD,2024-04-19,63848.37,
BTC,BTC-USD,2024-04-20,64968.87,
BTC,BTC-USD,2024-04-21,64952.92,
BTC,BTC-USD,2024-04-22,66859.17,
BTC,BTC-USD,2024-04-23,66414.16,
BTC,BTC-USD,2024-04-24,64255.78,
BTC,BTC-USD,2024-04-25,64484.44,
BTC,BTC-USD,2024-04-26,63742.39,
BTC,BTC-USD,2024-04-27,63422.0,
BTC,BTC-USD,2024-04-28,63108.94,
BTC,BTC-USD,2024-04-29,63844.85,
BTC,BTC-USD,2024-04-30,60622.1,
BTC,BTC-USD,2024-05-01,58265.59,
BTC,BTC-USD,2024-05-02,59071.89,
BTC,BTC-USD,2024-05-03,62913.03,
BTC,BTC-USD,2024-05-04,63902.88,
BTC,BTC-USD,2024-05-05,64023.45,
BTC,BTC-USD,2024-05-06,63162.24,
BTC,BTC-USD,2024-05-07,62315.76,
BTC,BTC-USD,2024-05-08,61169.53,
BTC,BTC-USD,2024-05-09,63073.57,
BTC,BTC-USD,2024-05-10,60787.47,
BTC,BTC-USD,2024-05-11,60814.63,
BTC,BTC-USD,2024-05-12,61453.02,
BTC,BTC-USD,2024-05-13,62932.37,
BTC,BTC-USD,2024-05-14,61539.84,
BTC,BTC-USD,2024-05-15,66244.69,
BTC,BTC-USD,2024-05-16,65252.18,
BTC,BTC-USD,2024-05-17,67046.33,
BTC,BTC-USD,2024-05-18,66923.87,
BTC,BTC-USD,2024-05-19,66261.62,
BTC,BTC-USD,2024-05-20,71432.17,
BTC,BTC-USD,2024-05-21,70142.84,
BTC,BTC-USD,2024-05-22,69109.93,
BTC,BTC-USD,2024-05-23,67940.45,
BTC,BTC-USD,2024-05-24,68547.8,
BTC,BTC-USD,2024-05-25,69289.67,
BTC,BTC-USD,2024-05-26,68473.72,
BTC,BTC-USD,2024-05-27,69368.72,
BTC,BTC-USD,2024-05-28,68321.98,
BTC,BTC-USD,2024-05-29,67569.45,
BTC,BTC-USD,2024-05-30,68338.58,
BTC,BTC-USD,2024-05-31,67472.41,
BTC,BTC-USD,2024-06-01,67719.29,
BTC,BTC-USD,2024-06-02,67735.52,
BTC,BTC-USD,2024-06-03,68791.0,
BTC,BTC-USD,2024-06-04,70542.32,
BTC,BTC-USD,2024-06-05,71121.11,
BTC,BTC-USD,2024-06-06,70773.64,
BTC,BTC-USD,2024-06-07,69324.53,
BTC,BTC-USD,2024-06-08,69304.05,
BTC,BTC-USD,2024-06-09,69637.87,
BTC,BTC-USD,2024-06-10,69497.73,
BTC,BTC-USD,2024-06-11,67316.53,
BTC,BTC-USD,2024-06-12,68248.6,
BTC,BTC-USD,2024-06-13,66738.85,
BTC,BTC-USD,2024-06-14,66004.39,
BTC,BTC-USD,2024-06-15,66192.0,
BTC,BTC-USD,2024-06-16,66628.75,
BTC,BTC-USD,2024-06-17,66481.81,
BTC,BTC-USD,2024-06-18,65152.8,
BTC,BTC-USD,2024-06-19,64943.79,
BTC,BTC-USD,2024-06-20,64840.88,
BTC,BTC-USD,2024-06-21,64120.28,
BTC,BTC-USD,2024-06-22,64235.01,
BTC,BTC-USD,2024-06-23,63171.43,
BTC,BTC-USD,2024-06-24,60263.0,
BTC,BTC-USD,2024-06-25,61789.71,
BTC,BTC-USD,2024-06-26,60816.68,
BTC,BTC-USD,2024-06-27,61615.39,
BTC,BTC-USD,2024-06-28,60313.35,
BTC,BTC-USD,2024-06-29,60885.67,
BTC,BTC-USD,2024-06-30,62668.26,
BTC,BTC-USD,2024-07-01,62830.13,
BTC,BTC-USD,2024-07-02,62040.22,
BTC,BTC-USD,2024-07-03,60145.01,
BTC,BTC-USD,2024-07-04,57042.14,
BTC,BTC-USD,2024-07-05,56639.43,
BTC,BTC-USD,2024-07-06,58244.75,
BTC,BTC-USD,2024-07-07,55854.09,
BTC,BTC-USD,2024-07-08,56699.43,
BTC,BTC-USD,2024-07-09,58047.86,
BTC,BTC-USD,2024-07-10,57712.59,
BTC,BTC-USD,2024-07-11,57340.77,
BTC,BTC-USD,2024-07-12,57909.03,
BTC,BTC-USD,2024-07-13,59224.58,
BTC,BTC-USD,2024-07-14,60808.42,
BTC,BTC-USD,2024-07-15,64757.16,
BTC,BTC-USD,2024-07-16,65088.99,
BTC,BTC-USD,2024-07-17,64085.81,
BTC,BTC-USD,2024-07-18,63982.86,
BTC,BTC-USD,2024-07-19,66707.61,
BTC,BTC-USD,2024-07-20,67163.83,
BTC,BTC-USD,2024-07-21,68181.28,
BTC,BTC-USD,2024-07-22,67558.22,
BTC,BTC-USD,2024-07-23,65939.24,
BTC,BTC-USD,2024-07-24,65366.4,
BTC,BTC-USD,2024-07-25,65795.42,
BTC,BTC-USD,2024-07-26,67924.08,
BTC,BTC-USD,2024-07-27,67899.41,
BTC,BTC-USD,2024-07-28,68244.3,
BTC,BTC-USD,2024-07-29,66771.45,
BTC,BTC-USD,2024-07-30,66169.68,
BTC,BTC-USD,2024-07-31,64609.62,
BTC,BTC-USD,2024-08-01,65288.18,
BTC,BTC-USD,2024-08-02,61418.06,
BTC,BTC-USD,2024-08-03,60674.93,
BTC,BTC-USD,2024-08-04,58130.95,
BTC,BTC-USD,2024-08-05,54029.12,
BTC,BTC-USD,2024-08-06,56048.08,
BTC,BTC-USD,2024-08-07,55148.1,
BTC,BTC-USD,2024-08-08,61705.58,
BTC,BTC-USD,2024-08-09,60862.13,
BTC,BTC-USD,2024-08-10,60935.02,
BTC,BTC-USD,2024-08-11,58722.49,
BTC,BTC-USD,2024-08-12,59358.78,
BTC,BTC-USD,2024-08-13,60603.19,
BTC,BTC-USD,2024-08-14,58690.62,
BTC,BTC-USD,2024-08-15,57543.61,
BTC,BTC-USD,2024-08-16,58888.99,
BTC,BTC-USD,2024-08-17,59497.49,
BTC,BTC-USD,2024-08-18,58437.9,
BTC,BTC-USD,2024-08-19,59452.67,
BTC,BTC-USD,2024-08-20,59017.59,
BTC,BTC-USD,2024-08-21,61163.28,
BTC,BTC-USD,2024-08-22,60383.29,
BTC,BTC-USD,2024-08-23,64086.72,
BTC,BTC-USD,2024-08-24,64179.63,
BTC,BTC-USD,2024-08-25,64251.93,
BTC,BTC-USD,2024-08-26,62840.0,
BTC,BTC-USD,2024-08-27,59439.64,
BTC,BTC-USD,2024-08-28,59045.88,
